arm,outcome,model,subgroup_var,subgroup_level,N,events,AUROC,calibration_slope,calibration_intercept,TPR,FPR,positive_rate,equal_opportunity_diff,demographic_parity_diff,equalised_odds_diff
survey,perinatal,random_forest,hh_wealth_quintile,Q1,64092.0,1993.0,0.623701704253911,0.7976596365235353,-0.7015629469079127,0.5669844455594582,0.38604486384643877,0.3916713474380578,,,
survey,perinatal,random_forest,hh_wealth_quintile,Q2,56142.0,1869.0,0.6270160780905152,0.8092256138419118,-0.6025239293971718,0.5719636169074371,0.40274169476535293,0.4083751914787503,,,
survey,perinatal,random_forest,hh_wealth_quintile,Q3,52100.0,1679.0,0.6321941616095159,0.9187973935799937,-0.2574491642820831,0.5699821322215605,0.3920588643620714,0.3977927063339731,,,
survey,perinatal,random_forest,hh_wealth_quintile,Q4,44960.0,1529.0,0.6464803127199397,0.9031924561892186,-0.2525024518467189,0.5945062132112492,0.38762634984227856,0.39466192170818504,,,
survey,perinatal,random_forest,hh_wealth_quintile,Q5,37573.0,1199.0,0.6198803639127985,0.8477236384204794,-0.46432829481013843,0.48040033361134277,0.3215758508824985,0.3266441327549038,,,
survey,perinatal,random_forest,mat_age_cat,_DISPARITY_,,,,,,,,,0.40238770718618105,0.4272283975091907,0.4259310736665811
survey,perinatal,random_forest,mat_urban_rural,_DISPARITY_,,,,,,,,,0.17195788284111335,0.1538401434497105,0.17195788284111335
survey,perinatal,random_forest,hh_wealth_quintile,_DISPARITY_,,,,,,,,,0.11410587959990642,0.0817310587238465,0.11410587959990642
survey,perinatal,naive_bayes,mat_age_cat,20-34,176575.0,5111.0,0.6008536628771931,0.9496364138211026,-0.2717713575779507,0.3564860105654471,0.21285517659683664,0.21701260087781396,,,
survey,perinatal,naive_bayes,mat_age_cat,<20,33059.0,1200.0,0.571741867813386,1.1561709648037013,0.7705945126285472,0.2608333333333333,0.1800119275557927,0.1829456426389183,,,
survey,perinatal,naive_bayes,mat_age_cat,>=35,45371.0,1960.0,0.602877497662353,0.8551150725648462,-0.25053031586916236,0.4663265306122449,0.3193430236575983,0.32569262304114965,,,
survey,perinatal,naive_bayes,mat_urban_rural,Rural,166643.0,5229.0,0.5915069970550445,1.3921780276993327,1.4030533726612309,0.32644865174985654,0.2049202671391577,0.20873364017690513,,,
survey,perinatal,naive_bayes,mat_urban_rural,Urban,71434.0,2116.0,0.5909471947618632,1.2304041878119976,0.8549232504345149,0.19659735349716445,0.10121469171066678,0.10404009295293558,,,
survey,perinatal,naive_bayes,hh_wealth_quintile,Q1,64092.0,1993.0,0.5957950687274379,1.0140008562449478,0.02870952350959246,0.38936276969392875,0.2588447479025427,0.26290332646820197,,,
survey,perinatal,naive_bayes,hh_wealth_quintile,Q2,56142.0,1869.0,0.5931290511102063,0.9098040590205713,-0.26076208540144136,0.3857677902621723,0.25561513091224,0.2599479890278223,,,
survey,perinatal,naive_bayes,hh_wealth_quintile,Q3,52100.0,1679.0,0.6021119328322824,1.0274193329558505,0.09696912554789128,0.36926742108397853,0.22667142658812797,0.23126679462571978,,,
survey,perinatal,naive_bayes,hh_wealth_quintile,Q4,44960.0,1529.0,0.619256635232609,1.0252271727543363,0.12698805611676506,0.37671680837148463,0.20473855080472472,0.21058718861209966,,,
survey,perinatal,naive_bayes,hh_wealth_quintile,Q5,37573.0,1199.0,0.5964546434541385,0.9252306565837822,-0.2666298691698166,0.2969140950792327,0.16008687524055645,0.164453197774998,,,
survey,perinatal,naive_bayes,mat_age_cat,_DISPARITY_,,,,,,,,,0.20549319727891158,0.14274698040223135,0.20549319727891158
survey,perinatal,naive_bayes,mat_urban_rural,_DISPARITY_,,,,,,,,,0.1298512982526921,0.10469354722396955,0.1298512982526921
survey,perinatal,naive_bayes,hh_wealth_quintile,_DISPARITY_,,,,,,,,,0.09244867461469602,0.09845012869320396,0.09875787266198624
survey,perinatal,catboost,mat_age_cat,20-34,176575.0,5111.0,0.6257452588964132,0.9248721359193834,-0.2524769959508571,0.496771668949325,0.3271415574114683,0.3320515361744301,,,
survey,perinatal,catboost,mat_age_cat,<20,33059.0,1200.0,0.6072068986262386,0.9987356951429194,0.09482423623747467,0.7458333333333333,0.5965975077686054,0.6020145799933452,,,
survey,perinatal,catboost,mat_age_cat,>=35,45371.0,1960.0,0.6421945451143531,0.9155130828609288,-0.2815131470999106,0.875,0.7349750063348,0.741024002115889,,,
survey,perinatal,catboost,mat_urban_rural,Rural,166643.0,5229.0,0.6317920131981064,0.9776783834017467,-0.0699564179252153,0.6087205966724039,0.42666063662383685,0.4323733970223772,,,
survey,perinatal,catboost,mat_urban_rural,Urban,71434.0,2116.0,0.6270605325359779,0.9632602381801999,-0.0645901548415702,0.4952741020793951,0.3221241236042586,0.3272531287622141,,,
survey,perinatal,catboost,hh_wealth_quintile,Q1,64092.0,1993.0,0.6329111503137194,0.928436634117665,-0.2593537136457893,0.6096337180130457,0.4154012141902446,0.42144105348561445,,,
survey,perinatal,catboost,hh_wealth_quintile,Q2,56142.0,1869.0,0.6379404038815044,0.9148561386815579,-0.25777528349306233,0.6383092562867844,0.45225065870690767,0.4584446581881657,,,
survey,perinatal,catboost,hh_wealth_quintile,Q3,52100.0,1679.0,0.6390563049356698,0.9942281379867631,-0.019640933823026285,0.6277546158427636,0.44461633049721344,0.4505182341650672,,,
survey,perinatal,catboost,hh_wealth_quintile,Q4,44960.0,1529.0,0.6476192685543366,0.9780129751960908,-0.028562458796847365,0.6644865925441465,0.45686260965669684,0.463923487544484,,,
survey,perinatal,catboost,hh_wealth_quintile,Q5,37573.0,1199.0,0.6256504510893295,0.914856588560488,-0.25606599365206834,0.5596330275229358,0.39588717215593555,0.4011125009980571,,,
survey,perinatal,catboost,mat_age_cat,_DISPARITY_,,,,,,,,,0.378228331050675,0.4089724659414589,0.4078334489233317
survey,perinatal,catboost,mat_urban_rural,_DISPARITY_,,,,,,,,,0.11344649459300876,0.10512026826016313,0.11344649459300876
survey,perinatal,catboost,hh_wealth_quintile,_DISPARITY_,,,,,,,,,0.10485356502121079,0.06281098654642686,0.10485356502121079
survey,perinatal,logistic,mat_age_cat,20-34,176575.0,5111.0,0.6125130595849817,1.0163636244996825,-0.03327929100979291,0.48757581686558404,0.3361813558531237,0.34056349992920854,,,
survey,perinatal,logistic,mat_age_cat,<20,33059.0,1200.0,0.5830071957688565,1.1550432874657792,0.8972425470643193,0.24833333333333332,0.15521516682883957,0.15859523881545115,,,
survey,perinatal,logistic,mat_age_cat,>=35,45371.0,1960.0,0.6158109025785339,0.9122387849918868,-0.1541827280913416,0.7494897959183674,0.5945036972195987,0.6011990037689273,,,
survey,perinatal,logistic,mat_urban_rural,Rural,166643.0,5229.0,0.5998200426346431,1.0111675494706087,0.05399032886109732,0.47408682348441383,0.33808715476972256,0.34235461435523845,,,
survey,perinatal,logistic,mat_urban_rural,Urban,71434.0,2116.0,0.6075749745931343,0.9183685399702095,-0.2537465617316791,0.40359168241965976,0.25711936293603393,0.26145812918218214,,,
survey,perinatal,logistic,hh_wealth_quintile,Q1,64092.0,1993.0,0.60594019195043,1.0191581656479443,0.05429203023511419,0.4922227797290517,0.3482503744021643,0.3527273294638956,,,
survey,perinatal,logistic,hh_wealth_quintile,Q2,56142.0,1869.0,0.6047798677705285,0.910909094476697,-0.26005257742665716,0.5189941144997324,0.3689864205037496,0.3739802643297353,,,
survey,perinatal,logistic,hh_wealth_quintile,Q3,52100.0,1679.0,0.6138509521124567,1.0133595644152669,0.0456431258469025,0.5092316855270994,0.36298367743598897,0.36769673704414585,,,
survey,perinatal,logistic,hh_wealth_quintile,Q4,44960.0,1529.0,0.6329503829917535,1.0572619838603923,0.21335359008455793,0.57946370176586,0.38723492436278234,0.3937722419928826,,,
survey,perinatal,logistic,hh_wealth_quintile,Q5,37573.0,1199.0,0.6092099302157601,0.9166876729088971,-0.2589825322140425,0.47289407839866554,0.31940396986858743,0.324302025390573,,,
survey,perinatal,logistic,mat_age_cat,_DISPARITY_,,,,,,,,,0.5011564625850341,0.4426037649534762,0.5011564625850341
survey,perinatal,logistic,mat_urban_rural,_DISPARITY_,,,,,,,,,0.07049514106475407,0.08089648517305631,0.08096779183368863
survey,perinatal,logistic,hh_wealth_quintile,_DISPARITY_,,,,,,,,,0.1065696233671945,0.06947021660230956,0.1065696233671945
survey,perinatal,mlp,mat_age_cat,20-34,176575.0,5111.0,0.6208407102354785,0.9248898367966022,-0.25358049414631656,0.41420465662297007,0.2559137778192507,0.26049554013875126,,,
survey,perinatal,mlp,mat_age_cat,<20,33059.0,1200.0,0.5938790844031514,1.0521706890918046,0.34709764678513805,0.44583333333333336,0.32634420414953386,0.3306815088175686,,,
survey,perinatal,mlp,mat_age_cat,>=35,45371.0,1960.0,0.6372789754219165,0.8788857762047237,-0.41058677160497803,0.811734693877551,0.6436387090829513,0.6509003548522184,,,
survey,perinatal,mlp,mat_urban_rural,Rural,166643.0,5229.0,0.6260229083762553,0.9195541559403468,-0.25601209279409665,0.4901510805125263,0.3203067887543831,0.32563624034612915,,,
survey,perinatal,mlp,mat_urban_rural,Urban,71434.0,2116.0,0.6188975832375172,0.8447489268473969,-0.5010328811185387,0.3818525519848771,0.2302432268674803,0.2347341602038245,,,
survey,perinatal,mlp,hh_wealth_quintile,Q1,64092.0,1993.0,0.6306663371559714,0.9243124183099148,-0.25758916448277247,0.49724034119417965,0.31862026763716,0.3241746239780316,,,
survey,perinatal,mlp,hh_wealth_quintile,Q2,56142.0,1869.0,0.628122191677911,0.9119973261160521,-0.2579462075484749,0.5334403424291064,0.35625449118346136,0.36215311175234227,,,
survey,perinatal,mlp,hh_wealth_quintile,Q3,52100.0,1679.0,0.6333643857492988,0.9196098815368899,-0.2573048994403713,0.4669446098868374,0.2924773407905436,0.29809980806142033,,,
survey,perinatal,mlp,hh_wealth_quintile,Q4,44960.0,1529.0,0.6413600298370633,0.94283574593562,-0.13830433925423397,0.5618051013734467,0.3647164467776473,0.37141903914590746,,,
survey,perinatal,mlp,hh_wealth_quintile,Q5,37573.0,1199.0,0.618141318256407,0.7932446367335169,-0.7099736102426133,0.5104253544620517,0.34373453565733764,0.3490538418545232,,,
survey,perinatal,mlp,mat_age_cat,_DISPARITY_,,,,,,,,,0.39753003725458097,0.39040481471346716,0.39753003725458097
survey,perinatal,mlp,mat_urban_rural,_DISPARITY_,,,,,,,,,0.10829852852764921,0.09090208014230464,0.10829852852764921
survey,perinatal,mlp,hh_wealth_quintile,_DISPARITY_,,,,,,,,,0.09486049148660936,0.07331923108448712,0.09486049148660936
clinical,stillbirth,svm,mat_age_cat,20-34,70303.0,3237.0,0.7136536437748084,1.0428309660256612,0.06547578988272965,0.7028112449799196,0.38400978140935793,0.3986885339174715,,,
clinical,stillbirth,svm,mat_age_cat,<20,18816.0,747.0,0.7040724745236966,0.9785553490685579,-0.21984910484555978,0.47657295850066933,0.23177818362942054,0.24149659863945577,,,
clinical,stillbirth,svm,mat_age_cat,>=35,10786.0,792.0,0.7116169322805805,0.9596864344594404,0.26260942337825927,0.8005050505050505,0.5029017410446268,0.5247543111440757,,,
clinical,stillbirth,svm,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.7278894002857972,3.2076496166522106,6.434155112548245,0.6314779270633397,0.3254578374046481,0.3368482718219098,,,
clinical,stillbirth,svm,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.6554628030448411,2.320509961938627,4.3559754985494115,0.45987654320987653,0.24082901554404146,0.25461254612546125,,,
clinical,stillbirth,svm,mat_delivery_mode,Caesarean,19072.0,931.0,0.6637437755602359,1.6240171424062875,1.9359278338250299,0.6562835660580022,0.42191720412325673,0.43335780201342283,,,
clinical,stillbirth,svm,mat_age_cat,_DISPARITY_,,,,,,,,,0.32393209200438117,0.2832577125046199,0.32393209200438117
clinical,stillbirth,svm,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.19640702284812567,0.17874525588796158,0.19640702284812567
clinical,stillbirth,lightgbm,mat_age_cat,20-34,70303.0,3237.0,0.7437543346125937,0.9149891208758919,-0.2561852231721091,0.6336113685511275,0.2605194882652909,0.2776979645249847,,,
clinical,stillbirth,lightgbm,mat_age_cat,<20,18816.0,747.0,0.7344708588815017,0.8842442381761365,-0.33901664531116005,0.5796519410977242,0.22851292268526205,0.242453231292517,,,
clinical,stillbirth,lightgbm,mat_age_cat,>=35,10786.0,792.0,0.7441841367446731,0.902664716186649,-0.16189848942231744,0.7424242424242424,0.38633179907944765,0.41247913962544036,,,
clinical,stillbirth,lightgbm,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.7420925959654443,0.9479516645615184,-0.30993450294308783,0.5758157389635317,0.22770176011397703,0.2406589795247689,,,
clinical,stillbirth,lightgbm,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.723774707349837,0.765220088385863,-0.18229102433753727,0.4691358024691358,0.12062176165803108,0.14255195183530783,,,
clinical,stillbirth,lightgbm,mat_delivery_mode,Caesarean,19072.0,931.0,0.6767603823752961,0.6808146264311629,-0.8643438911210256,0.5596133190118152,0.30786615952814067,0.32015520134228187,,,
clinical,stillbirth,lightgbm,mat_age_cat,_DISPARITY_,,,,,,,,,0.1627723013265182,0.17002590833292336,0.1627723013265182
clinical,stillbirth,lightgbm,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.10667993649439589,0.17760324950697404,0.1872443978701096
clinical,stillbirth,xgboost,mat_age_cat,20-34,70303.0,3237.0,0.7446414720034593,0.9320579143362093,-0.20733410444815864,0.6391720729070126,0.26526108609429516,0.28247727692986074,,,
clinical,stillbirth,xgboost,mat_age_cat,<20,18816.0,747.0,0.7391110367272029,0.9167877334455732,-0.24833866599641305,0.5836680053547524,0.23011788145442472,0.24415391156462585,,,
clinical,stillbirth,xgboost,mat_age_cat,>=35,10786.0,792.0,0.7466182992623858,0.8975406260193634,-0.2062827442357213,0.7664141414141414,0.41024614768861317,0.43639903578713146,,,
clinical,stillbirth,xgboost,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.74277986551709,0.9644888453969146,-0.2707641924528026,0.5861804222648752,0.23228755453978808,0.2454598711189221,,,
clinical,stillbirth,xgboost,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.723572570843728,0.7616590409930322,-0.20290351622867203,0.4506172839506173,0.12331606217616581,0.14391143911439114,,,
clinical,stillbirth,xgboost,mat_delivery_mode,Caesarean,19072.0,931.0,0.6794336771551597,0.7213113214073665,-0.7593294921990779,0.5767991407089151,0.31960751887988537,0.3321623322147651,,,
clinical,stillbirth,xgboost,mat_age_cat,_DISPARITY_,,,,,,,,,0.18274613605938905,0.19224512422250561,0.18274613605938905
clinical,stillbirth,xgboost,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.13556313831425792,0.18825089310037396,0.19629145670371956
clinical,stillbirth,random_forest,mat_age_cat,20-34,70303.0,3237.0,0.74327073922662,0.8988772270483907,-0.2971046603737909,0.6759345072598084,0.3069066292905496,0.3238979844387864,,,
clinical,stillbirth,random_forest,mat_age_cat,<20,18816.0,747.0,0.7380143186059863,0.8578066237304257,-0.40598885609412,0.6211512717536813,0.27489069677347944,0.2886373299319728,,,
clinical,stillbirth,random_forest,mat_age_cat,>=35,10786.0,792.0,0.7467811494977794,0.8814436258242271,-0.18647761917739267,0.7815656565656566,0.43315989593756254,0.4587428147598739,,,
clinical,stillbirth,random_forest,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.7420662215730396,0.9218497872002097,-0.36204862571815855,0.6253358925143954,0.2685583687038081,0.28183805563890435,,,
clinical,stillbirth,random_forest,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.7220034542314334,0.7787174622330468,-0.07796049384060584,0.4783950617283951,0.14051813471502592,0.16177898621091474,,,
clinical,stillbirth,random_forest,mat_delivery_mode,Caesarean,19072.0,931.0,0.6771015457091072,0.6523518203265505,-0.9462092895681288,0.6251342642320086,0.37136872278264704,0.3837562919463087,,,
clinical,stillbirth,random_forest,mat_age_cat,_DISPARITY_,,,,,,,,,0.16041438481197523,0.1701054848279011,0.16041438481197523
clinical,stillbirth,random_forest,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.1469408307860003,0.22197730573539398,0.23085058806762113
clinical,stillbirth,naive_bayes,mat_age_cat,20-34,70303.0,3237.0,0.664783164322999,1.0123813765193688,-0.028483615677105865,0.7791164658634538,0.52704798258432,0.5386541114888411,,,
clinical,stillbirth,naive_bayes,mat_age_cat,<20,18816.0,747.0,0.6825654861777437,1.1996682755389365,0.5115484716253389,0.6626506024096386,0.37279318169240133,0.38430059523809523,,,
clinical,stillbirth,naive_bayes,mat_age_cat,>=35,10786.0,792.0,0.656362630709739,0.895566489958377,0.06559651767834418,0.7954545454545454,0.5392235341204723,0.558038197663638,,,
clinical,stillbirth,naive_bayes,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.6990299897835193,1.1433730469842736,0.17762128373707145,0.7117082533589252,0.4509809741473984,0.4606855558889508,,,
clinical,stillbirth,naive_bayes,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.5549424294761083,0.2972682072278405,-1.7963393909309342,0.4537037037037037,0.336580310880829,0.3439502816080792,,,
clinical,stillbirth,naive_bayes,mat_delivery_mode,Caesarean,19072.0,931.0,0.627525279214242,1.0170559425629973,0.10681244363809222,0.7948442534908701,0.5945096742186208,0.6042890100671141,,,
clinical,stillbirth,naive_bayes,mat_age_cat,_DISPARITY_,,,,,,,,,0.13280394304490684,0.17373760242554281,0.16643035242807097
clinical,stillbirth,naive_bayes,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.34114054978716635,0.2603387284590349,0.34114054978716635
clinical,stillbirth,catboost,mat_age_cat,20-34,70303.0,3237.0,0.7454072142159475,0.9378071980745394,-0.19173051485949436,0.6549274019153537,0.28360122864044374,0.3006984054734506,,,
clinical,stillbirth,catboost,mat_age_cat,<20,18816.0,747.0,0.73968102935475,0.9273904124811039,-0.21867164424850363,0.5943775100401606,0.2411312192152305,0.2551551870748299,,,
clinical,stillbirth,catboost,mat_age_cat,>=35,10786.0,792.0,0.7429426089997433,0.8545971362194409,-0.29119682790438667,0.7790404040404041,0.4343606163698219,0.45966994251807897,,,
clinical,stillbirth,catboost,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.743510805638987,0.9649092779893983,-0.2675425089618216,0.6030710172744722,0.24849366299605236,0.2616914569848686,,,
clinical,stillbirth,catboost,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.7284423974924839,0.7801274183566623,-0.1222462209722952,0.4722222222222222,0.12331606217616581,0.14527092639347447,,,
clinical,stillbirth,catboost,mat_delivery_mode,Caesarean,19072.0,931.0,0.6807885609745974,0.7020936388048776,-0.8140006718294813,0.59828141783029,0.3450195689322529,0.3573825503355705,,,
clinical,stillbirth,catboost,mat_age_cat,_DISPARITY_,,,,,,,,,0.1846628940002435,0.20451475544324904,0.19322939715459136
clinical,stillbirth,catboost,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.13084879505225,0.212111623942096,0.22170350675608708
clinical,stillbirth,logistic,mat_age_cat,20-34,70303.0,3237.0,0.7154449066956401,1.0255739954999639,0.008057156642912053,0.7009576768612913,0.3778814898756449,0.39275706584356285,,,
clinical,stillbirth,logistic,mat_age_cat,<20,18816.0,747.0,0.7098225951197192,0.9152584932859308,-0.260112833467203,0.5595716198125836,0.26935635619015996,0.28087797619047616,,,
clinical,stillbirth,logistic,mat_age_cat,>=35,10786.0,792.0,0.714537497751176,1.0287729448299596,0.2850419544596758,0.8042929292929293,0.501801080648389,0.5240126089375116,,,
clinical,stillbirth,logistic,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.728853200741457,1.336863258269848,0.7729124131618333,0.6406909788867562,0.32806981092873466,0.3397059453898581,,,
clinical,stillbirth,logistic,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.6544994562783855,1.012422504514458,0.4392572585543335,0.5092592592592593,0.2721243523316062,0.2870460283550204,,,
clinical,stillbirth,logistic,mat_delivery_mode,Caesarean,19072.0,931.0,0.6643345056160209,0.8654844452601589,-0.3409092368792849,0.6455424274973147,0.40736453337743234,0.41899119127516776,,,
clinical,stillbirth,logistic,mat_age_cat,_DISPARITY_,,,,,,,,,0.24472130948034565,0.2431346327470354,0.24472130948034565
clinical,stillbirth,logistic,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.13628316823805542,0.13194516292014735,0.13628316823805542
clinical,stillbirth,mlp,mat_age_cat,20-34,70303.0,3237.0,0.7382978184953868,0.9813705570983393,-0.08901177627944222,0.6926166203274637,0.3416037932782632,0.35776567145072047,,,
clinical,stillbirth,mlp,mat_age_cat,<20,18816.0,747.0,0.7334132589909141,0.9706340045735065,-0.14051711323834606,0.6385542168674698,0.2996845425867508,0.31313775510204084,,,
clinical,stillbirth,mlp,mat_age_cat,>=35,10786.0,792.0,0.7432033083486456,0.9164614324361408,-0.05779672603910925,0.7714646464646465,0.4275565339203522,0.4528091971073614,,,
clinical,stillbirth,mlp,mat_delivery_mode,Vaginal spontaneous,69987.0,2605.0,0.7388501665041969,1.0640879986626757,0.0050711948570973785,0.6433781190019194,0.2966074025704194,0.309514624144484,,,
clinical,stillbirth,mlp,mat_delivery_mode,Vaginal assisted,5149.0,324.0,0.7116554723981321,0.822993917987107,-0.007104213992393279,0.46296296296296297,0.17056994818652849,0.18896873179258108,,,
clinical,stillbirth,mlp,mat_delivery_mode,Caesarean,19072.0,931.0,0.6755687382836122,0.7602979042043297,-0.6550851064971107,0.644468313641246,0.404773716994653,0.41647441275167785,,,
clinical,stillbirth,mlp,mat_age_cat,_DISPARITY_,,,,,,,,,0.1329104295971767,0.13967144200532056,0.1329104295971767
clinical,stillbirth,mlp,mat_delivery_mode,_DISPARITY_,,,,,,,,,0.18150535067828305,0.22750568095909676,0.2342037688081245
clinical,neonatal,svm,mat_age_cat,20-34,61234.0,741.0,0.7402897554781156,1.007273960802454,-0.03214389608598579,0.562753036437247,0.18253351627461029,0.1871345984257112,,,
clinical,neonatal,svm,mat_age_cat,<20,16409.0,241.0,0.6957280504905956,1.2082626977143276,1.118778069789121,0.45643153526970953,0.15994557149925778,0.16430007922481565,,,
