arm,outcome,model,AUROC,AUROC_lci,AUROC_uci,AUPRC,Brier_raw,Brier_recal,Cal_intercept_raw,Cal_slope_raw,Cal_slope_recal,EO_ratio_raw,EO_ratio_recal
clinical,neonatal,catboost,0.7599871875777351,0.7436087906431265,0.7768851154138694,0.15296036021308757,0.16073110302929183,0.011584879629316964,-4.265725738558317,1.0567763647018478,0.9209806938942753,0.03426480729296152,0.9863825071351298
clinical,neonatal,lightgbm,0.7635216154671116,0.7473532534914623,0.7792553935420982,0.16134143154402147,0.1640721676247679,0.011509779345423136,-4.293451497941394,1.052766080677977,0.9499452099109207,0.033763902442806616,0.9835994945649017
clinical,neonatal,logistic,0.7346625739375241,0.7171000527987544,0.7523876791393415,0.1312470289002475,0.1848548694671864,0.011788275910637963,-4.330226031491765,1.181948050889721,0.95331787111288,0.031933994616209924,0.9885422839067087
clinical,neonatal,mlp,0.7523591341785159,0.7364256692233894,0.7690787378014246,0.16144686154779203,0.17507140694457826,0.011523974682385276,-4.372240193314396,0.9209882574326808,0.9498573495288665,0.032659857182507517,0.9863143280239289
clinical,neonatal,naive_bayes,0.7097494762140943,0.6924652558398682,0.7265321597911011,0.07001101102364178,0.5442914161441912,0.01237211940963976,-4.852042307449385,0.16104224300054235,0.9531639922883672,0.019743030111579792,0.9924693665451282
clinical,neonatal,random_forest,0.7555033609287265,0.7388328076685944,0.7718144812677279,0.14626604513486238,0.11114210585035475,0.011798360949925299,-3.7860197818671537,1.1641344856477631,0.7494928998545854,0.043030545004945395,0.9954111795132663
clinical,neonatal,svm,0.7310807323936862,0.7136691536440555,0.7479322333700632,0.1169439910950077,0.15349467456663288,0.01221083840734335,-4.2944357555324535,0.32198812911501185,0.9955626289089147,0.03564356638575482,0.9970115454989184
clinical,neonatal,xgboost,0.7673682761856525,0.7510628709255853,0.7828681205414979,0.17088735972737767,0.011428977104243804,0.011448988031572186,0.06536028617546343,1.0252939011868738,0.9263390572177428,0.9745263474758823,0.9852953269804087
clinical,perinatal,catboost,0.7327721447236275,0.7263190706258783,0.7392641768551533,0.2122157749573404,0.20170480326290566,0.05126025698757061,-2.7570902893029148,1.0796328755324789,0.9651550220676358,0.13768610307866927,0.9931438910433373
clinical,perinatal,lightgbm,0.7318376110994833,0.7252629364920046,0.7385042378063535,0.2149600092389728,0.1988631910145067,0.05122045838271945,-2.74106264658604,1.0541919100858965,0.9198713780362833,0.13943256252100514,0.992603276504636
clinical,perinatal,logistic,0.7097505589785105,0.7027588987745285,0.7167430757655221,0.16404004539759806,0.21391288875759162,0.05290784345602352,-2.7701138460249806,0.958583646682522,1.0228503365428008,0.13239163028662176,0.9940904053375731
clinical,perinatal,mlp,0.7299189649606953,0.7234223348587621,0.7364418585293185,0.20876219744179675,0.19983396201976125,0.05139461073572486,-2.722983195196778,1.158490699174543,0.9827297629269738,0.1381603362131061,0.9923396067059604
clinical,perinatal,naive_bayes,0.6644463480679497,0.6571869911968498,0.671394251143905,0.1293486898578295,0.14211401168641694,0.05398494962438476,-2.4871689021794903,0.13128355825818683,1.0118908967843652,0.3077256114965595,0.9968638600183449
clinical,perinatal,random_forest,0.7312598987546528,0.7247066929314375,0.738059101982943,0.20927151166347477,0.19835622540845443,0.05140105325688889,-2.7143674783184664,1.2222257030853705,0.9251789601241699,0.13854685777841197,0.992777117153143
clinical,perinatal,svm,0.7065451976074939,0.6996743902342666,0.7136598966295463,0.16296443634202767,0.2267514387706672,0.05449682106374318,-2.8043462796295118,0.244426705877048,1.0575271793289158,0.12738137668691213,0.9976007451560766
clinical,perinatal,xgboost,0.7321080122468161,0.7258332037990695,0.738842309052741,0.21381141747147275,0.05120135221552813,0.05124271857109443,0.06274462648835102,1.0340491173815105,0.942076248742819,0.9816395160512195,0.9919228620295386
clinical,stillbirth,catboost,0.7480172045451178,0.7409041426183153,0.7549758911126743,0.18352305550251274,0.19743637792736773,0.04255641317587874,-2.9695985922057715,1.0388626934371183,0.9290949635671134,0.11595613882871307,0.9862731442011465
clinical,stillbirth,lightgbm,0.7463323412077956,0.7390356802393037,0.7532807259506551,0.18117722690020877,0.19667842975720876,0.04263755082207743,-2.9637599746750665,1.0455987772716153,0.9089447455107005,0.11608844752518531,0.9850442198694762
clinical,stillbirth,logistic,0.7188250779178993,0.711331720763623,0.7257857565829882,0.14061788561810468,0.2126851056840161,0.043722418557672574,-2.9933439570990448,0.9187913265281222,1.0122242581931693,0.10951435160246001,0.9890657065291668
clinical,stillbirth,mlp,0.7414769578981484,0.7340900125344528,0.7485509210217013,0.17042010981314476,0.20653908098062013,0.04289928880772842,-3.00316265177212,1.0691742358645822,0.9802249222050795,0.11227225371890892,0.9872878330316618
clinical,stillbirth,naive_bayes,0.6739444961088967,0.6668506122664231,0.6813371310508026,0.10138155514838389,0.11871576101474575,0.04465514743898791,-2.6763710976263746,0.1207424335874237,1.0388528249060545,0.29217778980080994,0.9949004569546432
clinical,stillbirth,random_forest,0.7470631218106097,0.7399322056792705,0.7540559452632307,0.1736820274694102,0.19312171378375764,0.04281420135272915,-2.9170069259244147,1.1763727840672187,0.8982508227366898,0.11682086465597949,0.9878055125322177
clinical,stillbirth,svm,0.716631834269342,0.7092815126294111,0.7236365725818165,0.13889742221218132,0.21062630460374504,0.04478829751556102,-3.0060169857275034,0.2391432133933503,1.031253315734346,0.10943088811521265,0.9888034832581165
clinical,stillbirth,xgboost,0.7482147988007742,0.7410680844020555,0.755031512034458,0.1806438558702756,0.04260744652763173,0.042649161680532253,0.23043300424918478,1.0996328386054255,0.9310683783675687,0.9717911895199337,0.9855358058788694
survey,neonatal,catboost,0.6535830066028023,0.6467093826221444,0.6612349920635355,0.06700411236625714,0.2169227509278087,0.025604926209652712,-3.5604988946371754,0.9786760035528461,0.8631138222087601,0.058990356791956494,0.9989109799109125
survey,neonatal,lightgbm,0.6545516208505939,0.6473433719002014,0.6620129764020697,0.06695144489874547,0.21762032445228707,0.025595344551787427,-3.5642937560638472,0.9751961225261955,0.8759967772518962,0.05892978943758261,0.9994245186508974
survey,neonatal,logistic,0.638361513057492,0.6312304384980758,0.6460575098002641,0.06324009316496712,0.225101435641607,0.025610602138968132,-3.5870387637709285,0.9784270926413157,0.9296522075388715,0.05751968108324626,0.9991966737954735
survey,neonatal,mlp,0.6509249799652302,0.6440598637277001,0.6586608497706995,0.06541183584068923,0.216790684677362,0.025617186533235494,-3.5499967992760255,0.9359443494626654,0.8310491888001384,0.05960633466658604,1.0000443461167674
survey,neonatal,naive_bayes,0.6083210764851645,0.6007384616610915,0.6163188324718261,0.05579270000915954,0.09453143538878822,0.025708267400072954,-3.314772981114942,0.08185028346571545,0.9288780092257279,0.23120526902425997,1.001099746131843
survey,neonatal,random_forest,0.6423019582660726,0.6349741915791786,0.6498795475622389,0.06418445620428627,0.20583884198504776,0.02571881250984641,-3.4807617242711855,1.0881372359066153,0.7760811230953891,0.060240358938857236,0.9993970643127134
survey,neonatal,svm,0.6382125161884165,0.6311752779480868,0.6459337181577715,0.06331658120463912,0.23495329207013754,0.026031105530419856,-3.5987728194609097,0.46328032015537945,0.9284130684517743,0.0560254887218103,1.0026919049556728
survey,neonatal,xgboost,0.6550966853190339,0.6484516531523042,0.6625652797155662,0.06743680881220711,0.025573534814687066,0.025596239065869438,-0.12699301064854135,0.9628984882131811,0.8956817903602525,0.9991855487970173,1.0000675662406322
survey,perinatal,catboost,0.6371204089731063,0.6305102316544015,0.6441929993493681,0.06513238246217284,0.23064623056417938,0.03100353590657899,-3.3881923996900416,1.0622352687616365,0.9193656039174327,0.0688368988204152,1.009620575436296
survey,perinatal,lightgbm,0.6381806757062769,0.6317088385401439,0.6455156687054412,0.06469691378144236,0.22888127157539986,0.031018896327487232,-3.376197808183304,1.083366697722522,0.8867498108596644,0.06918622671542435,1.0099270093716988
survey,perinatal,logistic,0.6129871782512861,0.6058800645354671,0.6202688510294335,0.05930985435331926,0.236051382941199,0.031092500142358648,-3.4012476815901658,0.9870641489170666,0.9832149359604054,0.0678120258951948,1.0125728417621866
survey,perinatal,mlp,0.6310130808373356,0.6242397147839601,0.6383154758547083,0.0635351364934766,0.2427636520385474,0.03103516041070119,-3.439747643375486,0.8989598074014747,0.9181023838434856,0.06731734251599984,1.0086328415249817
survey,perinatal,naive_bayes,0.6006715323186007,0.5936459327729456,0.6080333708021457,0.050963170582679414,0.12444011197183635,0.031201978638477578,-3.229005887970326,0.04962416954322845,0.9191349176126239,0.25913719131623497,1.0099264069465888
survey,perinatal,random_forest,0.6295649166843797,0.6228834573453446,0.6366491946704643,0.06298482290147422,0.2252539065260605,0.031068551481955996,-3.3464202269102015,1.1636466015009839,0.8398522187438858,0.06944947633921371,1.0104770531219585
survey,perinatal,svm,0.6109983240915311,0.6040324015069918,0.6186109569826612,0.059295707396188904,0.238459979587006,0.031131024464972533,-3.405042956099298,0.9358311077206635,1.0152431254149004,0.06725920333553831,1.012119263746433
survey,perinatal,xgboost,0.6400277096970404,0.6333761916705842,0.6471162868017585,0.06495156613450175,0.031000766241756388,0.031024437937784772,0.059334188952356606,1.0158631103010647,0.8770560936860173,1.007265482534253,1.009243402882623
survey,stillbirth,catboost,0.6554784928219256,0.6465304247390702,0.6643884298917736,0.03366719361734247,0.22126571927585567,0.014923957954011082,-4.124793264560419,0.929156750718048,0.8032483904241642,0.03395091227024802,1.0203344730266617
survey,stillbirth,lightgbm,0.655158282821116,0.6459553693580282,0.6643654547367296,0.034633424139351374,0.2220137206499977,0.014914257282984414,-4.1275877666372764,0.9090717689784138,0.8042930199458941,0.03395635625857259,1.019427197722561
survey,stillbirth,logistic,0.6282318491924914,0.6187300096414705,0.6379093601513257,0.028515096035076466,0.23238192506365707,0.014949068368936986,-4.156220920419326,0.919621265320428,0.9405784055364186,0.032610522057120374,1.0188456737741878
survey,stillbirth,mlp,0.6449882618780356,0.6357765834534369,0.6540924441986214,0.031187273097203184,0.23277041653031025,0.014941363359570064,-4.1610037374654185,0.8689183389113396,0.7604783316811284,0.033050096250919515,1.0188930878921967
survey,stillbirth,naive_bayes,0.593362640731835,0.5827048363287644,0.6030813902026667,0.022344952524315318,0.11903769170145075,0.01498570532445714,-4.008015919916558,0.04619262332475577,0.9408408239167761,0.10193224376514178,1.022175466906496
survey,stillbirth,random_forest,0.6432425309494478,0.6345066015172207,0.6521201541398994,0.030177827198157994,0.221775792678869,0.014957548714349716,-4.084651607117024,1.427167048984986,0.7539964119576452,0.03291620015086273,1.0247751198464379
survey,stillbirth,svm,0.6249544213703023,0.614941260292213,0.6344649944916058,0.028500163313580712,0.20720255757452583,0.014950572513482993,-4.03703137027183,0.9435895146430461,0.9397628446234314,0.034631614411674026,1.022205182265009
survey,stillbirth,xgboost,0.6555138318915827,0.646640906994872,0.6642288377613791,0.035740825760542716,0.014902727138470146,0.014916002356518724,-0.21345529421994724,0.9404985008918035,0.8054022608115307,1.0208501789062874,1.0212797200946655
