arm,outcome,model,cohort,N_external,cases_external,AUROC,AUPRC,Brier_raw,Brier_recal,Cal_slope_raw,Cal_slope_recal
survey,neonatal,catboost,bangladesh,23470,461,0.6361047629292282,0.05374550348043387,0.14249468573679058,0.019035710841530787,1.2125320735271812,1.1028464403142617
survey,neonatal,lightgbm,bangladesh,23470,461,0.6433537418961495,0.05319057817418171,0.14695977126372045,0.019045769479963347,1.1724063554931736,1.0728468574048766
survey,neonatal,logistic,bangladesh,23470,461,0.6240577934749479,0.05955009127172573,0.1395130202899992,0.019065005066476685,1.153903263287285,1.1381405133681832
survey,neonatal,mlp,bangladesh,23470,461,0.638523037623022,0.05709805448009741,0.19311864596133166,0.018996712279912585,1.0945975391826335,1.0589001197525687
survey,neonatal,naive_bayes,bangladesh,23470,461,0.5486695812418586,0.03659024699901855,0.034685953283448936,0.019132602150956433,0.06758795253792423,0.7854274701777052
survey,neonatal,random_forest,bangladesh,23470,461,0.61583711136706,0.05757340411377914,0.16349802291926624,0.01905394072674006,1.399377315499713,1.039007394408635
survey,neonatal,svm,bangladesh,23470,461,0.6241092681926124,0.05996120285731186,0.1741699288972337,0.019155046589966508,1.2588898914665643,2.4519284009531113
survey,neonatal,xgboost,bangladesh,23470,461,0.6457953027717439,0.0588481549314371,0.019041655637311868,0.019033449411499707,1.298121570224725,1.2185945684353923
survey,perinatal,catboost,bangladesh,24156,1147,0.6013139621685506,0.07712314607981008,0.19135116744310976,0.04544448603442229,1.2325115610633863,1.1105575282798563
survey,perinatal,lightgbm,bangladesh,24156,1147,0.6136051231687021,0.07932384410329606,0.20919154841541188,0.045286000688440395,1.1865966876759593,1.0095894196041568
survey,perinatal,logistic,bangladesh,24156,1147,0.6034119433876051,0.0783860837135463,0.16895833908982327,0.04562647602713301,1.1895557083094936,1.2087836872152184
survey,perinatal,mlp,bangladesh,24156,1147,0.5714600779960898,0.0724473858016032,0.16375668628342832,0.04566530355959359,0.8698457501482393,0.8641820787536206
survey,perinatal,naive_bayes,bangladesh,24156,1147,0.5403289558465864,0.06740196344934399,0.9524309709982633,0.04560822140842926,0.023672779227339725,0.9934330820492979
survey,perinatal,random_forest,bangladesh,24156,1147,0.6029868036551256,0.07819658885791353,0.18209255851342487,0.045554401746535765,1.3478646206425096,0.9965721885666736
survey,perinatal,svm,bangladesh,24156,1147,0.6135061701908616,0.08081349728723522,0.23026844119321782,0.04526771649549916,1.3113616360865206,1.3458448943603802
survey,perinatal,xgboost,bangladesh,24156,1147,0.5976499738190466,0.0766386700639418,0.045428400901477935,0.04546361457438314,1.1106315832873754,0.9781542248030028
survey,stillbirth,catboost,bangladesh,24156,686,0.63560708354192,0.05076451575665369,0.24720171200420885,0.027591615011986786,1.0683664640980166,0.9351763541679486
survey,stillbirth,lightgbm,bangladesh,24156,686,0.6352767194893052,0.050616804264289945,0.25535058299947383,0.027559963663629956,1.0567178359281675,0.9444729791630355
survey,stillbirth,logistic,bangladesh,24156,686,0.6542345479186258,0.05313244713440836,0.38443361683787974,0.027394300193052463,1.8011706891920098,1.7308173547175714
survey,stillbirth,mlp,bangladesh,24156,686,0.6578181811406162,0.054202830319329445,0.5465990274505017,0.03095698469065477,0.8949989497158639,0.7299118034323012
survey,stillbirth,naive_bayes,bangladesh,24156,686,0.5083006530264428,0.031780398279768855,0.9716008528723057,0.02762856535620251,-0.25466277121607656,0.9716718257290368
survey,stillbirth,random_forest,bangladesh,24156,686,0.6378246033333292,0.05218442796077474,0.24946470955521746,0.027553048518707574,2.0196728654680447,1.1125072402434766
survey,stillbirth,svm,bangladesh,24156,686,0.6589367233898247,0.05399545364019865,0.37989668704416907,0.027369151423382688,1.6741188121102475,1.5818531948286798
survey,stillbirth,xgboost,bangladesh,24156,686,0.6385023185730558,0.05156073657022897,0.02746666197758194,0.027494176843960574,0.9128766243857214,0.8229509227749564
clinical,neonatal,catboost,clinical,42768,748,0.847751452707776,0.274882856167513,0.16907566320553077,0.014773506286002717,1.374437334350595,1.2052863299660665
clinical,neonatal,lightgbm,clinical,42768,748,0.8440140867475889,0.29828443383222364,0.1776995709141392,0.014486070542241642,1.3543715485621992,1.2042113103747725
clinical,neonatal,logistic,clinical,42768,748,0.7189058972427187,0.12036650103742363,0.017559931371489073,0.017426134564168406,0.04226399738317772,0.1088722688149644
clinical,neonatal,mlp,clinical,42768,748,0.7852172666695514,0.16211263942537035,0.062038874888680595,0.016644321852755904,1.1616035421010684,1.2194246409725165
clinical,neonatal,naive_bayes,clinical,42768,748,0.7122382994346975,0.0819269591196517,0.17722311050321082,0.017122059652305226,0.04339323199741621,0.27168764032123244
clinical,neonatal,random_forest,clinical,42768,748,0.8476009164212611,0.26705875074425867,0.10855468847721352,0.014847193226701028,1.6060467876977567,1.0721499097304572
clinical,neonatal,svm,clinical,42768,748,0.5753807074298716,0.11161929870619808,0.04605318239122956,0.017197922888395598,0.044889897382798805,0.14828856157788936
clinical,neonatal,xgboost,clinical,42768,748,0.8476476537783127,0.2916621782704788,0.015399798808006454,0.015181463339343176,1.4607990387757102,1.332259532112113
clinical,perinatal,catboost,clinical,44385,2311,0.764621247881918,0.38422618922876606,0.11687376645815234,0.0401453925083751,1.2669935574266686,1.1537754525700197
clinical,perinatal,lightgbm,clinical,44385,2311,0.7687685275291374,0.36648033114415113,0.14527787023567493,0.04100439820031881,1.4770575709954414,1.3162630675512514
clinical,perinatal,logistic,clinical,44385,2311,0.6533152669730056,0.18953267364220847,0.048956542360375305,0.05164267378831382,0.012482097694844312,0.019362928156711725
clinical,perinatal,mlp,clinical,44385,2311,0.6561241071885318,0.18673203725503326,0.05641419835615575,0.04998378471396932,0.3185410254341819,0.27935628420869507
clinical,perinatal,naive_bayes,clinical,44385,2311,0.5243697937821818,0.05353280901311141,0.6904618100582771,0.10450997823381097,0.02123867320106581,0.16422760321868252
clinical,perinatal,random_forest,clinical,44385,2311,0.7635442782839171,0.37312461422658694,0.14088945953102,0.04167470717477169,1.6940293226924497,1.3094170332836517
clinical,perinatal,svm,clinical,44385,2311,0.5441618522696418,0.17270650913164554,0.06762741353289856,0.05062999202868928,0.021051187688246407,0.09113435714994729
clinical,perinatal,xgboost,clinical,44385,2311,0.767839167260618,0.37998744920249916,0.04051621951016404,0.040117284078711506,1.2992327591203505,1.196991489050149
clinical,stillbirth,catboost,clinical,44385,1563,0.7600492843457718,0.273267717934532,0.11470540388861836,0.0295835184145957,1.2212812596628804,1.1126335874462365
clinical,stillbirth,lightgbm,clinical,44385,1563,0.7605284883401789,0.25134126147673636,0.12300837528883704,0.03016668228828011,1.3379273707756252,1.2011784425465757
clinical,stillbirth,logistic,clinical,44385,1563,0.6399519647057483,0.12822603945489958,0.03373781696407596,0.035038084935049604,-0.00015330749842570575,0.002783366903025596
clinical,stillbirth,mlp,clinical,44385,1563,0.6515388150379706,0.13837064428087795,0.044262887492808406,0.033630848782113414,0.8221160830259201,0.8369265054724385
clinical,stillbirth,naive_bayes,clinical,44385,1563,0.5390045397046435,0.03745475179180808,0.7032121827031521,0.0718700220654841,0.03194175216167258,0.2670048699349843
clinical,stillbirth,random_forest,clinical,44385,1563,0.7522410912670292,0.2589684796488989,0.1337556778325881,0.030535170514118568,1.6555401337341782,1.3008078053824572
clinical,stillbirth,svm,clinical,44385,1563,0.5165396907187075,0.11706419467231163,0.05243336940514675,0.03465274962670023,0.00041328174553050424,-0.0009369577250385821
clinical,stillbirth,xgboost,clinical,44385,1563,0.7651499714944331,0.2695874819078815,0.029932162511764792,0.029486162493060453,1.4658766216262609,1.25342736369501
